codigo_dane,nombre,departamento,nombre_normalizado
19455,MIRANDA,CAUCA,MIRANDA
19473,MORALES,CAUCA,MORALES
19513,PADILLA,CAUCA,PADILLA
19517,PÁEZ,CAUCA,PAEZ
19532,PATÍA,CAUCA,PATIA
19533,PIAMONTE,CAUCA,PIAMONTE
19548,PIENDAMÓ - TUNÍA,CAUCA,PIENDAMO - TUNIA
19573,PUERTO TEJADA,CAUCA,PUERTO TEJADA
19585,PURACÉ,CAUCA,PURACE
19622,ROSAS,CAUCA,ROSAS
19693,SAN SEBASTIÁN,CAUCA,SAN SEBASTIAN
19698,SANTANDER DE QUILICHAO,CAUCA,SANTANDER DE QUILICHAO
19701,SANTA ROSA,CAUCA,SANTA ROSA
19743,SILVIA,CAUCA,SILVIA
19760,SOTARÁ PAISPAMBA,CAUCA,SOTARA PAISPAMBA
19780,SUÁREZ,CAUCA,SUAREZ
19785,SUCRE,CAUCA,SUCRE
19807,TIMBÍO,CAUCA,TIMBIO
19809,TIMBIQUÍ,CAUCA,TIMBIQUI
19821,TORIBÍO,CAUCA,TORIBIO
19824,TOTORÓ,CAUCA,TOTORO
19845,VILLA RICA,CAUCA,VILLA RICA
20001,VALLEDUPAR,CESAR,VALLEDUPAR
20011,AGUACHICA,CESAR,AGUACHICA
20013,AGUSTÍN CODAZZI,CESAR,AGUSTIN CODAZZI
20032,ASTREA,CESAR,ASTREA
20045,BECERRIL,CESAR,BECERRIL
20060,BOSCONIA,CESAR,BOSCONIA
20175,CHIMICHAGUA,CESAR,CHIMICHAGUA
20178,CHIRIGUANÁ,CESAR,CHIRIGUANA
20228,CURUMANÍ,CESAR,CURUMANI
20238,EL COPEY,CESAR,EL COPEY
20250,EL PASO,CESAR,EL PASO
20295,GAMARRA,CESAR,GAMARRA
20310,GONZÁLEZ,CESAR,GONZALEZ
20383,LA GLORIA,CESAR,LA GLORIA
20400,LA JAGUA DE IBIRICO,CESAR,LA JAGUA DE IBIRICO
20443,MANAURE BALCÓN DEL CESAR,CESAR,MANAURE BALCON DEL CESAR
20517,PAILITAS,CESAR,PAILITAS
20550,PELAYA,CESAR,PELAYA
20570,PUEBLO BELLO,CESAR,PUEBLO BELLO
20614,RÍO DE ORO,CESAR,RIO DE ORO
20621,LA PAZ,CESAR,LA PAZ
20710,SAN ALBERTO,CESAR,SAN ALBERTO
20750,SAN DIEGO,CESAR,SAN DIEGO
20770,SAN MARTÍN,CESAR,SAN MARTIN
20787,TAMALAMEQUE,CESAR,TAMALAMEQUE
23001,MONTERÍA,CÓRDOBA,MONTERIA
23068,AYAPEL,CÓRDOBA,AYAPEL
23079,BUENAVISTA,CÓRDOBA,BUENAVISTA
23090,CANALETE,CÓRDOBA,CANALETE
23162,CERETÉ,CÓRDOBA,CERETE
23168,CHIMÁ,CÓRDOBA,CHIMA
23182,CHINÚ,CÓRDOBA,CHINU
23189,CIÉNAGA DE ORO,CÓRDOBA,CIENAGA DE ORO
23300,COTORRA,CÓRDOBA,COTORRA
23350,LA APARTADA,CÓRDOBA,LA APARTADA
23417,LORICA,CÓRDOBA,LORICA
23419,LOS CÓRDOBAS,CÓRDOBA,LOS CORDOBAS
23464,MOMIL,CÓRDOBA,MOMIL
23466,MONTELÍBANO,CÓRDOBA,MONTELIBANO
23500,MOÑITOS,CÓRDOBA,MONITOS
23555,PLANETA RICA,CÓRDOBA,PLANETA RICA
23570,PUEBLO NUEVO,CÓRDOBA,PUEBLO NUEVO
23574,PUERTO ESCONDIDO,CÓRDOBA,PUERTO ESCONDIDO
23580,PUERTO LIBERTADOR,CÓRDOBA,PUERTO LIBERTADOR
23586,PURÍSIMA DE LA CONCEPCIÓN,CÓRDOBA,PURISIMA DE LA CONCEPCION
23660,SAHAGÚN,CÓRDOBA,SAHAGUN
23670,SAN ANDRÉS DE SOTAVENTO,CÓRDOBA,SAN ANDRES DE SOTAVENTO
23672,SAN ANTERO,CÓRDOBA,SAN ANTERO
23675,SAN BERNARDO DEL VIENTO,CÓRDOBA,SAN BERNARDO DEL VIENTO
23678,SAN CARLOS,CÓRDOBA,SAN CARLOS
23682,SAN JOSÉ DE URÉ,CÓRDOBA,SAN JOSE DE URE
23686,SAN PELAYO,CÓRDOBA,SAN PELAYO
23807,TIERRALTA,CÓRDOBA,TIERRALTA
23815,TUCHÍN,CÓRDOBA,TUCHIN
23855,VALENCIA,CÓRDOBA,VALENCIA
25001,AGUA DE DIOS,CUNDINAMARCA,AGUA DE DIOS
25019,ALBÁN,CUNDINAMARCA,ALBAN
25035,ANAPOIMA,CUNDINAMARCA,ANAPOIMA
25040,ANOLAIMA,CUNDINAMARCA,ANOLAIMA
25053,ARBELÁEZ,CUNDINAMARCA,ARBELAEZ
25086,BELTRÁN,CUNDINAMARCA,BELTRAN
25095,BITUIMA,CUNDINAMARCA,BITUIMA
25099,BOJACÁ,CUNDINAMARCA,BOJACA
25120,CABRERA,CUNDINAMARCA,CABRERA
25123,CACHIPAY,CUNDINAMARCA,CACHIPAY
25126,CAJICÁ,CUNDINAMARCA,CAJICA
25148,CAPARRAPÍ,CUNDINAMARCA,CAPARRAPI
25151,CÁQUEZA,CUNDINAMARCA,CAQUEZA
25154,CARMEN DE CARUPA,CUNDINAMARCA,CARMEN DE CARUPA
25168,CHAGUANÍ,CUNDINAMARCA,CHAGUANI
25175,CHÍA,CUNDINAMARCA,CHIA
25178,CHIPAQUE,CUNDINAMARCA,CHIPAQUE
25181,CHOACHÍ,CUNDINAMARCA,CHOACHI
25183,CHOCONTÁ,CUNDINAMARCA,CHOCONTA
25200,COGUA,CUNDINAMARCA,COGUA
25214,COTA,CUNDINAMARCA,COTA
25224,CUCUNUBÁ,CUNDINAMARCA,CUCUNUBA
25245,EL COLEGIO,CUNDINAMARCA,EL COLEGIO
25258,EL PEÑÓN,CUNDINAMARCA,EL PENON
25260,EL ROSAL,CUNDINAMARCA,EL ROSAL
25269,FACATATIVÁ,CUNDINAMARCA,FACATATIVA
25279,FÓMEQUE,CUNDINAMARCA,FOMEQUE
25281,FOSCA,CUNDINAMARCA,FOSCA
25286,FUNZA,CUNDINAMARCA,FUNZA
25288,FÚQUENE,CUNDINAMARCA,FUQUENE
25290,FUSAGASUGÁ,CUNDINAMARCA,FUSAGASUGA
25293,GACHALÁ,CUNDINAMARCA,GACHALA
25295,GACHANCIPÁ,CUNDINAMARCA,GACHANCIPA
25297,GACHETÁ,CUNDINAMARCA,GACHETA
25299,GAMA,CUNDINAMARCA,GAMA
25307,GIRARDOT,CUNDINAMARCA,GIRARDOT
25312,GRANADA,CUNDINAMARCA,GRANADA
25317,GUACHETÁ,CUNDINAMARCA,GUACHETA
25320,GUADUAS,CUNDINAMARCA,GUADUAS
25322,GUASCA,CUNDINAMARCA,GUASCA
25324,GUATAQUÍ,CUNDINAMARCA,GUATAQUI
25326,GUATAVITA,CUNDINAMARCA,GUATAVITA
25328,GUAYABAL DE SÍQUIMA,CUNDINAMARCA,GUAYABAL DE SIQUIMA
25335,GUAYABETAL,CUNDINAMARCA,GUAYABETAL
25339,GUTIÉRREZ,CUNDINAMARCA,GUTIERREZ
25368,JERUSALÉN,CUNDINAMARCA,JERUSALEN
25372,JUNÍN,CUNDINAMARCA,JUNIN
25377,LA CALERA,CUNDINAMARCA,LA CALERA
25386,LA MESA,CUNDINAMARCA,LA MESA
25394,LA PALMA,CUNDINAMARCA,LA PALMA
25398,LA PEÑA,CUNDINAMARCA,LA PENA
25402,LA VEGA,CUNDINAMARCA,LA VEGA
25407,LENGUAZAQUE,CUNDINAMARCA,LENGUAZAQUE
25426,MACHETÁ,CUNDINAMARCA,MACHETA
25430,MADRID,CUNDINAMARCA,MADRID
25436,MANTA,CUNDINAMARCA,MANTA
25438,MEDINA,CUNDINAMARCA,MEDINA
25473,MOSQUERA,CUNDINAMARCA,MOSQUERA
25483,NARIÑO,CUNDINAMARCA,NARINO
25486,NEMOCÓN,CUNDINAMARCA,NEMOCON
25488,NILO,CUNDINAMARCA,NILO
25489,NIMAIMA,CUNDINAMARCA,NIMAIMA
25491,NOCAIMA,CUNDINAMARCA,NOCAIMA
25506,VENECIA,CUNDINAMARCA,VENECIA
25513,PACHO,CUNDINAMARCA,PACHO
25518,PAIME,CUNDINAMARCA,PAIME
25524,PANDI,CUNDINAMARCA,PANDI
25530,PARATEBUENO,CUNDINAMARCA,PARATEBUENO
25535,PASCA,CUNDINAMARCA,PASCA
25572,PUERTO SALGAR,CUNDINAMARCA,PUERTO SALGAR
25580,PULÍ,CUNDINAMARCA,PULI
25592,QUEBRADANEGRA,CUNDINAMARCA,QUEBRADANEGRA
25594,QUETAME,CUNDINAMARCA,QUETAME
25596,QUIPILE,CUNDINAMARCA,QUIPILE
25599,APULO,CUNDINAMARCA,APULO
25612,RICAURTE,CUNDINAMARCA,RICAURTE
25645,SAN ANTONIO DEL TEQUENDAMA,CUNDINAMARCA,SAN ANTONIO DEL TEQUENDAMA
25649,SAN BERNARDO,CUNDINAMARCA,SAN BERNARDO
25653,SAN CAYETANO,CUNDINAMARCA,SAN CAYETANO
25658,SAN FRANCISCO,CUNDINAMARCA,SAN FRANCISCO
25662,SAN JUAN DE RIOSECO,CUNDINAMARCA,SAN JUAN DE RIOSECO
25718,SASAIMA,CUNDINAMARCA,SASAIMA
25736,SESQUILÉ,CUNDINAMARCA,SESQUILE
25740,SIBATÉ,CUNDINAMARCA,SIBATE
25743,SILVANIA,CUNDINAMARCA,SILVANIA
25745,SIMIJACA,CUNDINAMARCA,SIMIJACA
25754,SOACHA,CUNDINAMARCA,SOACHA
25758,SOPÓ,CUNDINAMARCA,SOPO
25769,SUBACHOQUE,CUNDINAMARCA,SUBACHOQUE
25772,SUESCA,CUNDINAMARCA,SUESCA
25777,SUPATÁ,CUNDINAMARCA,SUPATA
25779,SUSA,CUNDINAMARCA,SUSA
25781,SUTATAUSA,CUNDINAMARCA,SUTATAUSA
25785,TABIO,CUNDINAMARCA,TABIO
25793,TAUSA,CUNDINAMARCA,TAUSA
25797,TENA,CUNDINAMARCA,TENA
25799,TENJO,CUNDINAMARCA,TENJO
25805,TIBACUY,CUNDINAMARCA,TIBACUY
25807,TIBIRITA,CUNDINAMARCA,TIBIRITA
25815,TOCAIMA,CUNDINAMARCA,TOCAIMA
25817,TOCANCIPÁ,CUNDINAMARCA,TOCANCIPA
25823,TOPAIPÍ,CUNDINAMARCA,TOPAIPI
25839,UBALÁ,CUNDINAMARCA,UBALA
25841,UBAQUE,CUNDINAMARCA,UBAQUE
25843,VILLA DE SAN DIEGO DE UBATÉ,CUNDINAMARCA,VILLA DE SAN DIEGO DE UBATE
25845,UNE,CUNDINAMARCA,UNE
25851,ÚTICA,CUNDINAMARCA,UTICA
25862,VERGARA,CUNDINAMARCA,VERGARA
25867,VIANÍ,CUNDINAMARCA,VIANI
25871,VILLAGÓMEZ,CUNDINAMARCA,VILLAGOMEZ
25873,VILLAPINZÓN,CUNDINAMARCA,VILLAPINZON
25875,VILLETA,CUNDINAMARCA,VILLETA
25878,VIOTÁ,CUNDINAMARCA,VIOTA
25885,YACOPÍ,CUNDINAMARCA,YACOPI
25898,ZIPACÓN,CUNDINAMARCA,ZIPACON
25899,ZIPAQUIRÁ,CUNDINAMARCA,ZIPAQUIRA
27001,QUIBDÓ,CHOCÓ,QUIBDO
27006,ACANDÍ,CHOCÓ,ACANDI
27025,ALTO BAUDÓ,CHOCÓ,ALTO BAUDO
27050,ATRATO,CHOCÓ,ATRATO
27073,BAGADÓ,CHOCÓ,BAGADO
27075,BAHÍA SOLANO,CHOCÓ,BAHIA SOLANO
27077,BAJO BAUDÓ,CHOCÓ,BAJO BAUDO
27099,BOJAYÁ,CHOCÓ,BOJAYA
27135,EL CANTÓN DEL SAN PABLO,CHOCÓ,EL CANTON DEL SAN PABLO
27150,CARMEN DEL DARIÉN,CHOCÓ,CARMEN DEL DARIEN
27160,CÉRTEGUI,CHOCÓ,CERTEGUI
27205,CONDOTO,CHOCÓ,CONDOTO
27245,EL CARMEN DE ATRATO,CHOCÓ,EL CARMEN DE ATRATO
27250,EL LITORAL DEL SAN JUAN,CHOCÓ,EL LITORAL DEL SAN JUAN
27361,ISTMINA,CHOCÓ,ISTMINA
27372,JURADÓ,CHOCÓ,JURADO
27413,LLORÓ,CHOCÓ,LLORO
27425,MEDIO ATRATO,CHOCÓ,MEDIO ATRATO
27430,MEDIO BAUDÓ,CHOCÓ,MEDIO BAUDO
27450,MEDIO SAN JUAN,CHOCÓ,MEDIO SAN JUAN
27491,NÓVITA,CHOCÓ,NOVITA
27493,NUEVO BELÉN DE BAJIRÁ,CHOCÓ,NUEVO BELEN DE BAJIRA
27495,NUQUÍ,CHOCÓ,NUQUI
27580,RÍO IRÓ,CHOCÓ,RIO IRO
27600,RÍO QUITO,CHOCÓ,RIO QUITO
27615,RIOSUCIO,CHOCÓ,RIOSUCIO
27660,SAN JOSÉ DEL PALMAR,CHOCÓ,SAN JOSE DEL PALMAR
27745,SIPÍ,CHOCÓ,SIPI
27787,TADÓ,CHOCÓ,TADO
27800,UNGUÍA,CHOCÓ,UNGUIA
27810,UNIÓN PANAMERICANA,CHOCÓ,UNION PANAMERICANA
41001,NEIVA,HUILA,NEIVA
41006,ACEVEDO,HUILA,ACEVEDO
41013,AGRADO,HUILA,AGRADO
41016,AIPE,HUILA,AIPE
41020,ALGECIRAS,HUILA,ALGECIRAS
41026,ALTAMIRA,HUILA,ALTAMIRA
41078,BARAYA,HUILA,BARAYA
41132,CAMPOALEGRE,HUILA,CAMPOALEGRE
41206,COLOMBIA,HUILA,COLOMBIA
41244,ELÍAS,HUILA,ELIAS
41298,GARZÓN,HUILA,GARZON
41306,GIGANTE,HUILA,GIGANTE
41319,GUADALUPE,HUILA,GUADALUPE
41349,HOBO,HUILA,HOBO
41357,ÍQUIRA,HUILA,IQUIRA
41359,ISNOS,HUILA,ISNOS
41378,LA ARGENTINA,HUILA,LA ARGENTINA
41396,LA PLATA,HUILA,LA PLATA
41483,NÁTAGA,HUILA,NATAGA
41503,OPORAPA,HUILA,OPORAPA
41518,PAICOL,HUILA,PAICOL
41524,PALERMO,HUILA,PALERMO
41530,PALESTINA,HUILA,PALESTINA
41548,PITAL,HUILA,PITAL
41551,PITALITO,HUILA,PITALITO
41615,RIVERA,HUILA,RIVERA
41660,SALADOBLANCO,HUILA,SALADOBLANCO
41668,SAN AGUSTÍN,HUILA,SAN AGUSTIN
41676,SANTA MARÍA,HUILA,SANTA MARIA
41770,SUAZA,HUILA,SUAZA
41791,TARQUI,HUILA,TARQUI
41797,TESALIA,HUILA,TESALIA
41799,TELLO,HUILA,TELLO
41801,TERUEL,HUILA,TERUEL
41807,TIMANÁ,HUILA,TIMANA
41872,VILLAVIEJA,HUILA,VILLAVIEJA
41885,YAGUARÁ,HUILA,YAGUARA
44001,RIOHACHA,LA GUAJIRA,RIOHACHA
44035,ALBANIA,LA GUAJIRA,ALBANIA
44078,BARRANCAS,LA GUAJIRA,BARRANCAS
44090,DIBULLA,LA GUAJIRA,DIBULLA
44098,DISTRACCIÓN,LA GUAJIRA,DISTRACCION
44110,EL MOLINO,LA GUAJIRA,EL MOLINO
44279,FONSECA,LA GUAJIRA,FONSECA
44378,HATONUEVO,LA GUAJIRA,HATONUEVO
44420,LA JAGUA DEL PILAR,LA GUAJIRA,LA JAGUA DEL PILAR
44430,MAICAO,LA GUAJIRA,MAICAO
44560,MANAURE,LA GUAJIRA,MANAURE
44650,SAN JUAN DEL CESAR,LA GUAJIRA,SAN JUAN DEL CESAR
44847,URIBIA,LA GUAJIRA,URIBIA
44855,URUMITA,LA GUAJIRA,URUMITA
44874,VILLANUEVA,LA GUAJIRA,VILLANUEVA
47001,SANTA MARTA,MAGDALENA,SANTA MARTA
47030,ALGARROBO,MAGDALENA,ALGARROBO
47053,ARACATACA,MAGDALENA,ARACATACA
47058,ARIGUANÍ,MAGDALENA,ARIGUANI
47161,CERRO DE SAN ANTONIO,MAGDALENA,CERRO DE SAN ANTONIO
47170,CHIVOLO,MAGDALENA,CHIVOLO
47189,CIÉNAGA,MAGDALENA,CIENAGA
47205,CONCORDIA,MAGDALENA,CONCORDIA
47245,EL BANCO,MAGDALENA,EL BANCO
47258,EL PIÑÓN,MAGDALENA,EL PINON
47268,EL RETÉN,MAGDALENA,EL RETEN
47288,FUNDACIÓN,MAGDALENA,FUNDACION
47318,GUAMAL,MAGDALENA,GUAMAL
47460,NUEVA GRANADA,MAGDALENA,NUEVA GRANADA
47541,PEDRAZA,MAGDALENA,PEDRAZA
47545,PIJIÑO DEL CARMEN,MAGDALENA,PIJINO DEL CARMEN
47551,PIVIJAY,MAGDALENA,PIVIJAY
47555,PLATO,MAGDALENA,PLATO
47570,PUEBLOVIEJO,MAGDALENA,PUEBLOVIEJO
47605,REMOLINO,MAGDALENA,REMOLINO
47660,SABANAS DE SAN ÁNGEL,MAGDALENA,SABANAS DE SAN ANGEL
47675,SALAMINA,MAGDALENA,SALAMINA
47692,SAN SEBASTIÁN DE BUENAVISTA,MAGDALENA,SAN SEBASTIAN DE BUENAVISTA
47703,SAN ZENÓN,MAGDALENA,SAN ZENON
47707,SANTA ANA,MAGDALENA,SANTA ANA
47720,SANTA BÁRBARA DE PINTO,MAGDALENA,SANTA BARBARA DE PINTO
47745,SITIONUEVO,MAGDALENA,SITIONUEVO
47798,TENERIFE,MAGDALENA,TENERIFE
47960,ZAPAYÁN,MAGDALENA,ZAPAYAN
47980,ZONA BANANERA,MAGDALENA,ZONA BANANERA
50001,VILLAVICENCIO,META,VILLAVICENCIO
50006,ACACÍAS,META,ACACIAS
50110,BARRANCA DE UPÍA,META,BARRANCA DE UPIA
50124,CABUYARO,META,CABUYARO
50150,CASTILLA LA NUEVA,META,CASTILLA LA NUEVA
50223,CUBARRAL,META,CUBARRAL
50226,CUMARAL,META,CUMARAL
50245,EL CALVARIO,META,EL CALVARIO
50251,EL CASTILLO,META,EL CASTILLO
50270,EL DORADO,META,EL DORADO
50287,FUENTE DE ORO,META,FUENTE DE ORO
50313,GRANADA,META,GRANADA
50318,GUAMAL,META,GUAMAL
50325,MAPIRIPÁN,META,MAPIRIPAN
50330,MESETAS,META,MESETAS
50350,LA MACARENA,META,LA MACARENA
50370,URIBE,META,URIBE
50400,LEJANÍAS,META,LEJANIAS
50450,PUERTO CONCORDIA,META,PUERTO CONCORDIA
50568,PUERTO GAITÁN,META,PUERTO GAITAN
50573,PUERTO LÓPEZ,META,PUERTO LOPEZ
50577,PUERTO LLERAS,META,PUERTO LLERAS
50590,PUERTO RICO,META,PUERTO RICO
50606,RESTREPO,META,RESTREPO
50680,SAN CARLOS DE GUAROA,META,SAN CARLOS DE GUAROA
50683,SAN JUAN DE ARAMA,META,SAN JUAN DE ARAMA
50686,SAN JUANITO,META,SAN JUANITO
50689,SAN MARTÍN,META,SAN MARTIN
50711,VISTAHERMOSA,META,VISTAHERMOSA
52001,PASTO,NARIÑO,PASTO
52019,ALBÁN,NARIÑO,ALBAN
52022,ALDANA,NARIÑO,ALDANA
52036,ANCUYA,NARIÑO,ANCUYA
52051,ARBOLEDA,NARIÑO,ARBOLEDA
52079,BARBACOAS,NARIÑO,BARBACOAS
52083,BELÉN,NARIÑO,BELEN
52110,BUESACO,NARIÑO,BUESACO
52203,COLÓN,NARIÑO,COLON
52207,CONSACÁ,NARIÑO,CONSACA
52210,CONTADERO,NARIÑO,CONTADERO
52215,CÓRDOBA,NARIÑO,CORDOBA
52224,CUASPUD CARLOSAMA,NARIÑO,CUASPUD CARLOSAMA
52227,CUMBAL,NARIÑO,CUMBAL
52233,CUMBITARA,NARIÑO,CUMBITARA
52240,CHACHAGÜÍ,NARIÑO,CHACHAGUI
52250,EL CHARCO,NARIÑO,EL CHARCO
52254,EL PEÑOL,NARIÑO,EL PENOL
52256,EL ROSARIO,NARIÑO,EL ROSARIO
52258,EL TABLÓN DE GÓMEZ,NARIÑO,EL TABLON DE GOMEZ
52260,EL TAMBO,NARIÑO,EL TAMBO
52287,FUNES,NARIÑO,FUNES
52317,GUACHUCAL,NARIÑO,GUACHUCAL
52320,GUAITARILLA,NARIÑO,GUAITARILLA
52323,GUALMATÁN,NARIÑO,GUALMATAN
52352,ILES,NARIÑO,ILES
52354,IMUÉS,NARIÑO,IMUES
52356,IPIALES,NARIÑO,IPIALES
52378,LA CRUZ,NARIÑO,LA CRUZ
52381,LA FLORIDA,NARIÑO,LA FLORIDA
52385,LA LLANADA,NARIÑO,LA LLANADA
52390,LA TOLA,NARIÑO,LA TOLA
52399,LA UNIÓN,NARIÑO,LA UNION
52405,LEIVA,NARIÑO,LEIVA
52411,LINARES,NARIÑO,LINARES
