codigo_dane,nombre,departamento,nombre_normalizado
52418,LOS ANDES,NARIÑO,LOS ANDES
52427,MAGÜÍ,NARIÑO,MAGUI
52435,MALLAMA,NARIÑO,MALLAMA
52473,MOSQUERA,NARIÑO,MOSQUERA
52480,NARIÑO,NARIÑO,NARINO
52490,OLAYA HERRERA,NARIÑO,OLAYA HERRERA
52506,OSPINA,NARIÑO,OSPINA
52520,FRANCISCO PIZARRO,NARIÑO,FRANCISCO PIZARRO
52540,POLICARPA,NARIÑO,POLICARPA
52560,POTOSÍ,NARIÑO,POTOSI
52565,PROVIDENCIA,NARIÑO,PROVIDENCIA
52573,PUERRES,NARIÑO,PUERRES
52585,PUPIALES,NARIÑO,PUPIALES
52612,RICAURTE,NARIÑO,RICAURTE
52621,ROBERTO PAYÁN,NARIÑO,ROBERTO PAYAN
52678,SAMANIEGO,NARIÑO,SAMANIEGO
52683,SANDONÁ,NARIÑO,SANDONA
52685,SAN BERNARDO,NARIÑO,SAN BERNARDO
52687,SAN LORENZO,NARIÑO,SAN LORENZO
52693,SAN PABLO,NARIÑO,SAN PABLO
52694,SAN PEDRO DE CARTAGO,NARIÑO,SAN PEDRO DE CARTAGO
52696,SANTA BÁRBARA,NARIÑO,SANTA BARBARA
52699,SANTACRUZ,NARIÑO,SANTACRUZ
52720,SAPUYES,NARIÑO,SAPUYES
52786,TAMINANGO,NARIÑO,TAMINANGO
52788,TANGUA,NARIÑO,TANGUA
52835,SAN ANDRÉS DE TUMACO,NARIÑO,SAN ANDRES DE TUMACO
52838,TÚQUERRES,NARIÑO,TUQUERRES
52885,YACUANQUER,NARIÑO,YACUANQUER
54001,SAN JOSÉ DE CÚCUTA,NORTE DE SANTANDER,SAN JOSE DE CUCUTA
54003,ÁBREGO,NORTE DE SANTANDER,ABREGO
54051,ARBOLEDAS,NORTE DE SANTANDER,ARBOLEDAS
54099,BOCHALEMA,NORTE DE SANTANDER,BOCHALEMA
54109,BUCARASICA,NORTE DE SANTANDER,BUCARASICA
54125,CÁCOTA,NORTE DE SANTANDER,CACOTA
54128,CÁCHIRA,NORTE DE SANTANDER,CACHIRA
54172,CHINÁCOTA,NORTE DE SANTANDER,CHINACOTA
54174,CHITAGÁ,NORTE DE SANTANDER,CHITAGA
54206,CONVENCIÓN,NORTE DE SANTANDER,CONVENCION
54223,CUCUTILLA,NORTE DE SANTANDER,CUCUTILLA
54239,DURANIA,NORTE DE SANTANDER,DURANIA
54245,EL CARMEN,NORTE DE SANTANDER,EL CARMEN
54250,EL TARRA,NORTE DE SANTANDER,EL TARRA
54261,EL ZULIA,NORTE DE SANTANDER,EL ZULIA
54313,GRAMALOTE,NORTE DE SANTANDER,GRAMALOTE
54344,HACARÍ,NORTE DE SANTANDER,HACARI
54347,HERRÁN,NORTE DE SANTANDER,HERRAN
54377,LABATECA,NORTE DE SANTANDER,LABATECA
54385,LA ESPERANZA,NORTE DE SANTANDER,LA ESPERANZA
54398,LA PLAYA,NORTE DE SANTANDER,LA PLAYA
54405,LOS PATIOS,NORTE DE SANTANDER,LOS PATIOS
54418,LOURDES,NORTE DE SANTANDER,LOURDES
54480,MUTISCUA,NORTE DE SANTANDER,MUTISCUA
54498,OCAÑA,NORTE DE SANTANDER,OCANA
54518,PAMPLONA,NORTE DE SANTANDER,PAMPLONA
54520,PAMPLONITA,NORTE DE SANTANDER,PAMPLONITA
54553,PUERTO SANTANDER,NORTE DE SANTANDER,PUERTO SANTANDER
54599,RAGONVALIA,NORTE DE SANTANDER,RAGONVALIA
54660,SALAZAR,NORTE DE SANTANDER,SALAZAR
54670,SAN CALIXTO,NORTE DE SANTANDER,SAN CALIXTO
54673,SAN CAYETANO,NORTE DE SANTANDER,SAN CAYETANO
54680,SANTIAGO,NORTE DE SANTANDER,SANTIAGO
54720,SARDINATA,NORTE DE SANTANDER,SARDINATA
54743,SILOS,NORTE DE SANTANDER,SILOS
54800,TEORAMA,NORTE DE SANTANDER,TEORAMA
54810,TIBÚ,NORTE DE SANTANDER,TIBU
54820,TOLEDO,NORTE DE SANTANDER,TOLEDO
54871,VILLA CARO,NORTE DE SANTANDER,VILLA CARO
54874,VILLA DEL ROSARIO,NORTE DE SANTANDER,VILLA DEL ROSARIO
63001,ARMENIA,QUINDÍO,ARMENIA
63111,BUENAVISTA,QUINDÍO,BUENAVISTA
63130,CALARCÁ,QUINDÍO,CALARCA
63190,CIRCASIA,QUINDÍO,CIRCASIA
63212,CÓRDOBA,QUINDÍO,CORDOBA
63272,FILANDIA,QUINDÍO,FILANDIA
63302,GÉNOVA,QUINDÍO,GENOVA
63401,LA TEBAIDA,QUINDÍO,LA TEBAIDA
63470,MONTENEGRO,QUINDÍO,MONTENEGRO
63548,PIJAO,QUINDÍO,PIJAO
63594,QUIMBAYA,QUINDÍO,QUIMBAYA
63690,SALENTO,QUINDÍO,SALENTO
66001,PEREIRA,RISARALDA,PEREIRA
66045,APÍA,RISARALDA,APIA
66075,BALBOA,RISARALDA,BALBOA
66088,BELÉN DE UMBRÍA,RISARALDA,BELEN DE UMBRIA
66170,DOSQUEBRADAS,RISARALDA,DOSQUEBRADAS
66318,GUÁTICA,RISARALDA,GUATICA
66383,LA CELIA,RISARALDA,LA CELIA
66400,LA VIRGINIA,RISARALDA,LA VIRGINIA
66440,MARSELLA,RISARALDA,MARSELLA
66456,MISTRATÓ,RISARALDA,MISTRATO
66572,PUEBLO RICO,RISARALDA,PUEBLO RICO
66594,QUINCHÍA,RISARALDA,QUINCHIA
66682,SANTA ROSA DE CABAL,RISARALDA,SANTA ROSA DE CABAL
66687,SANTUARIO,RISARALDA,SANTUARIO
68001,BUCARAMANGA,SANTANDER,BUCARAMANGA
68013,AGUADA,SANTANDER,AGUADA
68020,ALBANIA,SANTANDER,ALBANIA
68051,ARATOCA,SANTANDER,ARATOCA
68077,BARBOSA,SANTANDER,BARBOSA
68079,BARICHARA,SANTANDER,BARICHARA
68081,BARRANCABERMEJA,SANTANDER,BARRANCABERMEJA
68092,BETULIA,SANTANDER,BETULIA
68101,BOLÍVAR,SANTANDER,BOLIVAR
68121,CABRERA,SANTANDER,CABRERA
68132,CALIFORNIA,SANTANDER,CALIFORNIA
68147,CAPITANEJO,SANTANDER,CAPITANEJO
68152,CARCASÍ,SANTANDER,CARCASI
68160,CEPITÁ,SANTANDER,CEPITA
68162,CERRITO,SANTANDER,CERRITO
68167,CHARALÁ,SANTANDER,CHARALA
68169,CHARTA,SANTANDER,CHARTA
68176,CHIMA,SANTANDER,CHIMA
68179,CHIPATÁ,SANTANDER,CHIPATA
68190,CIMITARRA,SANTANDER,CIMITARRA
68207,CONCEPCIÓN,SANTANDER,CONCEPCION
68209,CONFINES,SANTANDER,CONFINES
68211,CONTRATACIÓN,SANTANDER,CONTRATACION
68217,COROMORO,SANTANDER,COROMORO
68229,CURITÍ,SANTANDER,CURITI
68235,EL CARMEN DE CHUCURÍ,SANTANDER,EL CARMEN DE CHUCURI
68245,EL GUACAMAYO,SANTANDER,EL GUACAMAYO
68250,EL PEÑÓN,SANTANDER,EL PENON
68255,EL PLAYÓN,SANTANDER,EL PLAYON
68264,ENCINO,SANTANDER,ENCINO
68266,ENCISO,SANTANDER,ENCISO
68271,FLORIÁN,SANTANDER,FLORIAN
68276,FLORIDABLANCA,SANTANDER,FLORIDABLANCA
68296,GALÁN,SANTANDER,GALAN
68298,GÁMBITA,SANTANDER,GAMBITA
68307,GIRÓN,SANTANDER,GIRON
68318,GUACA,SANTANDER,GUACA
68320,GUADALUPE,SANTANDER,GUADALUPE
68322,GUAPOTÁ,SANTANDER,GUAPOTA
68324,GUAVATÁ,SANTANDER,GUAVATA
68327,GÜEPSA,SANTANDER,GUEPSA
68344,HATO,SANTANDER,HATO
68368,JESÚS MARÍA,SANTANDER,JESUS MARIA
68370,JORDÁN,SANTANDER,JORDAN
68377,LA BELLEZA,SANTANDER,LA BELLEZA
68385,LANDÁZURI,SANTANDER,LANDAZURI
68397,LA PAZ,SANTANDER,LA PAZ
68406,LEBRIJA,SANTANDER,LEBRIJA
68418,LOS SANTOS,SANTANDER,LOS SANTOS
68425,MACARAVITA,SANTANDER,MACARAVITA
68432,MÁLAGA,SANTANDER,MALAGA
68444,MATANZA,SANTANDER,MATANZA
68464,MOGOTES,SANTANDER,MOGOTES
68468,MOLAGAVITA,SANTANDER,MOLAGAVITA
68498,OCAMONTE,SANTANDER,OCAMONTE
68500,OIBA,SANTANDER,OIBA
68502,ONZAGA,SANTANDER,ONZAGA
68522,PALMAR,SANTANDER,PALMAR
68524,PALMAS DEL SOCORRO,SANTANDER,PALMAS DEL SOCORRO
68533,PÁRAMO,SANTANDER,PARAMO
68547,PIEDECUESTA,SANTANDER,PIEDECUESTA
68549,PINCHOTE,SANTANDER,PINCHOTE
68572,PUENTE NACIONAL,SANTANDER,PUENTE NACIONAL
68573,PUERTO PARRA,SANTANDER,PUERTO PARRA
68575,PUERTO WILCHES,SANTANDER,PUERTO WILCHES
68615,RIONEGRO,SANTANDER,RIONEGRO
68655,SABANA DE TORRES,SANTANDER,SABANA DE TORRES
68669,SAN ANDRÉS,SANTANDER,SAN ANDRES
68673,SAN BENITO,SANTANDER,SAN BENITO
68679,SAN GIL,SANTANDER,SAN GIL
68682,SAN JOAQUÍN,SANTANDER,SAN JOAQUIN
68684,SAN JOSÉ DE MIRANDA,SANTANDER,SAN JOSE DE MIRANDA
68686,SAN MIGUEL,SANTANDER,SAN MIGUEL
68689,SAN VICENTE DE CHUCURÍ,SANTANDER,SAN VICENTE DE CHUCURI
68705,SANTA BÁRBARA,SANTANDER,SANTA BARBARA
68720,SANTA HELENA DEL OPÓN,SANTANDER,SANTA HELENA DEL OPON
68745,SIMACOTA,SANTANDER,SIMACOTA
68755,SOCORRO,SANTANDER,SOCORRO
68770,SUAITA,SANTANDER,SUAITA
68773,SUCRE,SANTANDER,SUCRE
68780,SURATÁ,SANTANDER,SURATA
68820,TONA,SANTANDER,TONA
68855,VALLE DE SAN JOSÉ,SANTANDER,VALLE DE SAN JOSE
68861,VÉLEZ,SANTANDER,VELEZ
68867,VETAS,SANTANDER,VETAS
68872,VILLANUEVA,SANTANDER,VILLANUEVA
68895,ZAPATOCA,SANTANDER,ZAPATOCA
70001,SINCELEJO,SUCRE,SINCELEJO
70110,BUENAVISTA,SUCRE,BUENAVISTA
70124,CAIMITO,SUCRE,CAIMITO
70204,COLOSÓ,SUCRE,COLOSO
70215,COROZAL,SUCRE,COROZAL
70221,COVEÑAS,SUCRE,COVENAS
70230,CHALÁN,SUCRE,CHALAN
70233,EL ROBLE,SUCRE,EL ROBLE
70235,GALERAS,SUCRE,GALERAS
70265,GUARANDA,SUCRE,GUARANDA
70400,LA UNIÓN,SUCRE,LA UNION
70418,LOS PALMITOS,SUCRE,LOS PALMITOS
70429,MAJAGUAL,SUCRE,MAJAGUAL
70473,MORROA,SUCRE,MORROA
70508,OVEJAS,SUCRE,OVEJAS
70523,PALMITO,SUCRE,PALMITO
70670,SAMPUÉS,SUCRE,SAMPUES
70678,SAN BENITO ABAD,SUCRE,SAN BENITO ABAD
70702,SAN JUAN DE BETULIA,SUCRE,SAN JUAN DE BETULIA
70708,SAN MARCOS,SUCRE,SAN MARCOS
70713,SAN ONOFRE,SUCRE,SAN ONOFRE
70717,SAN PEDRO,SUCRE,SAN PEDRO
70742,SAN LUIS DE SINCÉ,SUCRE,SAN LUIS DE SINCE
70771,SUCRE,SUCRE,SUCRE
70820,SANTIAGO DE TOLÚ,SUCRE,SANTIAGO DE TOLU
70823,SAN JOSÉ DE TOLUVIEJO,SUCRE,SAN JOSE DE TOLUVIEJO
73001,IBAGUÉ,TOLIMA,IBAGUE
73024,ALPUJARRA,TOLIMA,ALPUJARRA
73026,ALVARADO,TOLIMA,ALVARADO
73030,AMBALEMA,TOLIMA,AMBALEMA
73043,ANZOÁTEGUI,TOLIMA,ANZOATEGUI
73055,ARMERO,TOLIMA,ARMERO
73067,ATACO,TOLIMA,ATACO
73124,CAJAMARCA,TOLIMA,CAJAMARCA
73148,CARMEN DE APICALÁ,TOLIMA,CARMEN DE APICALA
73152,CASABIANCA,TOLIMA,CASABIANCA
73168,CHAPARRAL,TOLIMA,CHAPARRAL
73200,COELLO,TOLIMA,COELLO
73217,COYAIMA,TOLIMA,COYAIMA
73226,CUNDAY,TOLIMA,CUNDAY
73236,DOLORES,TOLIMA,DOLORES
73268,ESPINAL,TOLIMA,ESPINAL
73270,FALAN,TOLIMA,FALAN
73275,FLANDES,TOLIMA,FLANDES
73283,FRESNO,TOLIMA,FRESNO
73319,GUAMO,TOLIMA,GUAMO
73347,HERVEO,TOLIMA,HERVEO
73349,HONDA,TOLIMA,HONDA
73352,ICONONZO,TOLIMA,ICONONZO
73408,LÉRIDA,TOLIMA,LERIDA
73411,LÍBANO,TOLIMA,LIBANO
73443,SAN SEBASTIÁN DE MARIQUITA,TOLIMA,SAN SEBASTIAN DE MARIQUITA
73449,MELGAR,TOLIMA,MELGAR
73461,MURILLO,TOLIMA,MURILLO
73483,NATAGAIMA,TOLIMA,NATAGAIMA
73504,ORTEGA,TOLIMA,ORTEGA
73520,PALOCABILDO,TOLIMA,PALOCABILDO
73547,PIEDRAS,TOLIMA,PIEDRAS
73555,PLANADAS,TOLIMA,PLANADAS
73563,PRADO,TOLIMA,PRADO
73585,PURIFICACIÓN,TOLIMA,PURIFICACION
73616,RIOBLANCO,TOLIMA,RIOBLANCO
73622,RONCESVALLES,TOLIMA,RONCESVALLES
73624,ROVIRA,TOLIMA,ROVIRA
73671,SALDAÑA,TOLIMA,SALDANA
73675,SAN ANTONIO,TOLIMA,SAN ANTONIO
73678,SAN LUIS,TOLIMA,SAN LUIS
73686,SANTA ISABEL,TOLIMA,SANTA ISABEL
73770,SUÁREZ,TOLIMA,SUAREZ
73854,VALLE DE SAN JUAN,TOLIMA,VALLE DE SAN JUAN
73861,VENADILLO,TOLIMA,VENADILLO
73870,VILLAHERMOSA,TOLIMA,VILLAHERMOSA
73873,VILLARRICA,TOLIMA,VILLARRICA
76001,SANTIAGO DE CALI,VALLE DEL CAUCA,SANTIAGO DE CALI
76020,ALCALÁ,VALLE DEL CAUCA,ALCALA
76036,ANDALUCÍA,VALLE DEL CAUCA,ANDALUCIA
76041,ANSERMANUEVO,VALLE DEL CAUCA,ANSERMANUEVO
76054,ARGELIA,VALLE DEL CAUCA,ARGELIA
76100,BOLÍVAR,VALLE DEL CAUCA,BOLIVAR
76109,BUENAVENTURA,VALLE DEL CAUCA,BUENAVENTURA
76111,GUADALAJARA DE BUGA,VALLE DEL CAUCA,GUADALAJARA DE BUGA
76113,BUGALAGRANDE,VALLE DEL CAUCA,BUGALAGRANDE
76122,CAICEDONIA,VALLE DEL CAUCA,CAICEDONIA
76126,CALIMA,VALLE DEL CAUCA,CALIMA
76130,CANDELARIA,VALLE DEL CAUCA,CANDELARIA
76147,CARTAGO,VALLE DEL CAUCA,CARTAGO
76233,DAGUA,VALLE DEL CAUCA,DAGUA
76243,EL ÁGUILA,VALLE DEL CAUCA,EL AGUILA
76246,EL CAIRO,VALLE DEL CAUCA,EL CAIRO
76248,EL CERRITO,VALLE DEL CAUCA,EL CERRITO
76250,EL DOVIO,VALLE DEL CAUCA,EL DOVIO
76275,FLORIDA,VALLE DEL CAUCA,FLORIDA
76306,GINEBRA,VALLE DEL CAUCA,GINEBRA
76318,GUACARÍ,VALLE DEL CAUCA,GUACARI
76364,JAMUNDÍ,VALLE DEL CAUCA,JAMUNDI
76377,LA CUMBRE,VALLE DEL CAUCA,LA CUMBRE
76400,LA UNIÓN,VALLE DEL CAUCA,LA UNION
76403,LA VICTORIA,VALLE DEL CAUCA,LA VICTORIA
76497,OBANDO,VALLE DEL CAUCA,OBANDO
76520,PALMIRA,VALLE DEL CAUCA,PALMIRA
76563,PRADERA,VALLE DEL CAUCA,PRADERA
76606,RESTREPO,VALLE DEL CAUCA,RESTREPO
76616,RIOFRÍO,VALLE DEL CAUCA,RIOFRIO
76622,ROLDANILLO,VALLE DEL CAUCA,ROLDANILLO
76670,SAN PEDRO,VALLE DEL CAUCA,SAN PEDRO
76736,SEVILLA,VALLE DEL CAUCA,SEVILLA
76823,TORO,VALLE DEL CAUCA,TORO
76828,TRUJILLO,VALLE DEL CAUCA,TRUJILLO
76834,TULUÁ,VALLE DEL CAUCA,TULUA
76845,ULLOA,VALLE DEL CAUCA,ULLOA
76863,VERSALLES,VALLE DEL CAUCA,VERSALLES
76869,VIJES,VALLE DEL CAUCA,VIJES
76890,YOTOCO,VALLE DEL CAUCA,YOTOCO
76892,YUMBO,VALLE DEL CAUCA,YUMBO
76895,ZARZAL,VALLE DEL CAUCA,ZARZAL
81001,ARAUCA,ARAUCA,ARAUCA
81065,ARAUQUITA,ARAUCA,ARAUQUITA
81220,CRAVO NORTE,ARAUCA,CRAVO NORTE
81300,FORTUL,ARAUCA,FORTUL
81591,PUERTO RONDÓN,ARAUCA,PUERTO RONDON
81736,SARAVENA,ARAUCA,SARAVENA
81794,TAME,ARAUCA,TAME
85001,YOPAL,CASANARE,YOPAL
85010,AGUAZUL,CASANARE,AGUAZUL
85015,CHÁMEZA,CASANARE,CHAMEZA
85125,HATO COROZAL,CASANARE,HATO COROZAL
85136,LA SALINA,CASANARE,LA SALINA
85139,MANÍ,CASANARE,MANI
85162,MONTERREY,CASANARE,MONTERREY
85225,NUNCHÍA,CASANARE,NUNCHIA
85230,OROCUÉ,CASANARE,OROCUE
85250,PAZ DE ARIPORO,CASANARE,PAZ DE ARIPORO
85263,PORE,CASANARE,PORE
85279,RECETOR,CASANARE,RECETOR
85300,SABANALARGA,CASANARE,SABANALARGA
85315,SÁCAMA,CASANARE,SACAMA
85325,SAN LUIS DE PALENQUE,CASANARE,SAN LUIS DE PALENQUE
85400,TÁMARA,CASANARE,TAMARA
85410,TAURAMENA,CASANARE,TAURAMENA
85430,TRINIDAD,CASANARE,TRINIDAD
85440,VILLANUEVA,CASANARE,VILLANUEVA
86001,MOCOA,PUTUMAYO,MOCOA
86219,COLÓN,PUTUMAYO,COLON
86320,ORITO,PUTUMAYO,ORITO
86568,PUERTO ASÍS,PUTUMAYO,PUERTO ASIS
86569,PUERTO CAICEDO,PUTUMAYO,PUERTO CAICEDO
86571,PUERTO GUZMÁN,PUTUMAYO,PUERTO GUZMAN
86573,PUERTO LEGUÍZAMO,PUTUMAYO,PUERTO LEGUIZAMO
86749,SIBUNDOY,PUTUMAYO,SIBUNDOY
86755,SAN FRANCISCO,PUTUMAYO,SAN FRANCISCO
86757,SAN MIGUEL,PUTUMAYO,SAN MIGUEL
86760,SANTIAGO,PUTUMAYO,SANTIAGO
86865,VALLE DEL GUAMUEZ,PUTUMAYO,VALLE DEL GUAMUEZ
86885,VILLAGARZÓN,PUTUMAYO,VILLAGARZON
88001,SAN ANDRÉS,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",SAN ANDRES
88564,PROVIDENCIA,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",PROVIDENCIA
91001,LETICIA,AMAZONAS,LETICIA
91540,PUERTO NARIÑO,AMAZONAS,PUERTO NARINO
94001,INÍRIDA,GUAINÍA,INIRIDA
94343,BARRANCOMINAS,GUAINÍA,BARRANCOMINAS
95001,SAN JOSÉ DEL GUAVIARE,GUAVIARE,SAN JOSE DEL GUAVIARE
95015,CALAMAR,GUAVIARE,CALAMAR
95025,EL RETORNO,GUAVIARE,EL RETORNO
95200,MIRAFLORES,GUAVIARE,MIRAFLORES
97001,MITÚ,VAUPÉS,MITU
97161,CARURÚ,VAUPÉS,CARURU
97666,TARAIRA,VAUPÉS,TARAIRA
99001,PUERTO CARREÑO,VICHADA,PUERTO CARRENO
99524,LA PRIMAVERA,VICHADA,LA PRIMAVERA
99624,SANTA ROSALÍA,VICHADA,SANTA ROSALIA
99773,CUMARIBO,VICHADA,CUMARIBO
