cuenta_judicial,codigo_ciudad,codigo_entidad,correo
00700613763,11001,01566,[email]
037569999537,5088,06726,[email]
050001001001,5001,00174,[email]
050009196052,5001,00019,[email]
050012031001,5001,00046,[email]
050012031002,5001,00047,[email]
050012031003,5001,00048,[email]
050012031005,5001,00050,[email]
050012031008,5001,00053,[email]
050012031011,5001,00056,[email]
